2336;3,5;RBTrans - Cartão Municipal Rio Branco;RBTrans;AC;Rio Branco
19435;7,5;Transacreana - Rio Branco X Senador Guimard;Transacreana;AC;Rio Branco
15196;6,9;Bem Mobilidade - Cartão Rio Largo X Via Mata do Rolo;Bem Mobilidade (Transpal);AL;Maceió
15197;6,9;Bem Mobilidade - Cartão Aeroporto X Ponta Verde;Bem Mobilidade (Transpal);AL;Maceió
15198;5,9;Bem Mobilidade - Cartão Cruzeiro do Sul;Bem Mobilidade (Transpal);AL;Maceió
15199;6,9;Bem Mobilidade - Cartão Rio Largo X Via Expressa;Bem Mobilidade (Transpal);AL;Maceió
15407;6,75;Bem Mobilidade - Cartão Rio Largo X Gustavo Paiva;Bem Mobilidade (Transpal);AL;Maceió
7354;6,0;CM Transporte - Maceió X Paripueira;CM Transporte;AL;Maceió
9909;11,8;Atup - União X Murici (nominal);Cootranspal - Atup;AL;União dos Palmares
9913;16,2;Atup - Maceió X Murici (nominal);Cootranspal - Atup;AL;União dos Palmares
9914;8,6;Atup - Branquinha X Murici (nominal);Cootranspal - Atup;AL;União dos Palmares
8420;7,0;Expresso Santo Antonio - Maceió X Pilar (Vencimento 60 dias);Expresso Santo Antonio;AL;Maceio
9203;7,0;Expresso Santo Antonio - Maceió X Coqueiro Seco (Vencimento 60 dias);Expresso Santo Antonio;AL;Maceio
9204;7,0;Expresso Santo Antonio - Maceió X Marechal (Vencimento 60 dias);Expresso Santo Antonio;AL;Maceio
9206;7,0;Expresso Santo Antonio - Maceió X Pilar (BR-316) (Vencimento 60 dias);Expresso Santo Antonio;AL;Maceio
15156;7,0;Expresso Santo Antonio - Pilar x Maceió (Vencimento 60 dias);Expresso Santo Antonio;AL;Maceio
15761;5,7;Real Arapiraca - Centro X Bananeiras;Real Arapiraca;AL;Arapiraca
15766;4,0;Real Arapiraca - Batingas X Pau Darco;Real Arapiraca;AL;Arapiraca
15768;4,0;Real Arapiraca - Centro X Agreste;Real Arapiraca;AL;Arapiraca
5107;7,0;RM Viação - Arapiraca X Camadanta;RM Viação;AL;Arapiraca
5113;4,0;RM Viação - Arapiraca Municipal;RM Viação;AL;Arapiraca
15672;8,0;Simohu - Cartão Marechal X Maceió;Simohu;AL;Maceió
10794;4,0;Transpal Urbano - Cartão Urbano Maceió (Bem Legal);Vamu Mobilidade;AL;Maceió
245;6,0;Sinetram - Cartão Municipal Manaus (Passafácil);Sinetram - Novo Sistema;AM;Manaus
5574;7,0;Transportes Kalina - Iranduba X Manaus;Transporte Kalina;AM;Iranduba
15646;3,7;CTMAC - Cartão Municipal Macapá;CTMAC;AP;Macapá
381;4,0;Setap Macapá Intermunicipal - Cartão Intermunicipal Macapá;Setap - Intermunicipal;AP;Macapá
2583;4,6;Alagoinhas - Cartão Urbano Alagoinhas;Alagoinhas;BA;Alagoinhas
15740;9,4;Ascaver - Feira de Santana X Conceição do Jacuípe;Ascaver;BA;Conceição do Jacuípe
15741;12,3;Ascaver - Feira de Santana X Coração de Maria;Ascaver;BA;Conceição do Jacuípe
15742;11,0;Ascaver - Feira de Santana X Lustosa;Ascaver;BA;Conceição do Jacuípe
8600;4,3;Atlântico Transportes (Itabuna) - Cartão Municipal Itabuna;Atlântico Transportes - Itabuna;BA;Itabuna
7449;4,0;Atlântico Transportes (Paulo Afonso) - Cartão Municipal Paulo Afonso;Atlântico Transportes - Paulo Afonso;BA;Paulo Afonso
15624;4,5;Atranspi - Cartão Municipal Ilhéus;Atranspi - Novo Sistema;BA;Ilheus
10841;4,0;ATUV - Cartório Municipal Vitória da Conquista;ATUV - Novo Sistema;BA;Vitória da Conquista
15473;14,85;Brasileiro - Itanhém X Medeiros Neto;Brasileiro;BA;Salvador
15474;15,0;Brasileiro - Medeiros Neto X Itanhaém;Brasileiro;BA;Salvador
15662;11,0;Brasileiro - Porto Seguro X Santa Cruz Cabrália;Brasileiro;BA;Salvador
15663;8,5;Brasileiro - Santa Cruz Cabrália X Porto Seguro;Brasileiro;BA;Salvador
19487;0,01;Brumado;Brumado;BA;Brumado
15894;5,0;Conecta - Camaçari - Cartão Municipal Camaçari;Conecta - Camaçari;BA;Camaçari
15940;5,3;Conecta - Camaçari - Cartão Costa 1;Conecta - Camaçari;BA;Camaçari
15941;7,0;Conecta - Camaçari - Cartão Costa 2;Conecta - Camaçari;BA;Camaçari
15960;10,0;Cooptar - Amélia Rodrigues X Feira de Santana;Cooptar;BA;Amélia Rodrigues
15445;12,4;Emtram - Barreiras X Angical;Emtram Transportes;BA;Barreiras
15446;22,0;Emtram - Jacobina X Capim Grosso;Emtram Transportes;BA;Barreiras
15447;5,0;Emtram - Lapão X Irece;Emtram Transportes;BA;Barreiras
15448;15,0;Emtram - Seabra X Iraquara;Emtram Transportes;BA;Barreiras
15888;11,6;Emtram - Barreiras x São Desidério;Emtram Transportes;BA;Barreiras
15897;22,66;Emtram - Barreiras x Cristópolis;Emtram Transportes;BA;Barreiras
2334;4,5;Eunapolitana - Cartão Urbano Eunápolis;Eunapolitana;BA;Eunápolis
15857;24,74;Expresso São Matheus - Feira de Santana X Ichuí;Expresso São Matheus;BA;Salvador
16015;7,21;FRS - Bomfim X Jaguarari;FRS;BA;Salvador
15767;8,5;Gla Transportes - Municipal Serrinha;Gla Transportes;BA;Serrinha
9324;6,9;Internacional Travessias - Cartão São Joaquim X Bom Despacho;Internacional Travessias;BA;Salvador
6246;4,5;Ipitanga Trans - Urbano Ipitanga (Vencimento 30 dias);Ipitanga Trans;BA;Lauro de Freitas
15468;4,0;LC - Municipal Luis Eduardo Magalhães;LC;BA;Luís Eduardo Magalhães
1855;0,01;Metropasse - Cartão Metropasse;Metropasse;BA;Salvador
9481;10,4;Metropasse - Cartão A857I - Arembepe X Terminal Mussurunga;Metropasse;BA;Salvador
9482;7,4;Metropasse - Cartão A0857A - Arembepe X Terminal Aeroporto;Metropasse;BA;Salvador
9483;10,4;Metropasse - Cartão A803A2 Nova Dias Davila X Barroquinha;Metropasse;BA;Salvador
9484;10,4;Metropasse - Cartão A138 Praia do Forte X Terminal Mussurunga;Metropasse;BA;Salvador
9486;5,2;Metropasse - Cartão A0815I - Jd Campo Verde X Term. da Franca;Metropasse;BA;Salvador
9490;10,4;Metropasse - Cartão 861 I URB Mata de São João X Terminal Integração Pituaçu;Metropasse;BA;Salvador
9493;8,6;Metropasse - Cartão 861 I URB Mata de São João X Terminal de Integração de Pituaçu Via BR 324 e Av. Gal Costa;Metropasse;BA;Salvador
9494;5,2;Metropasse - Cartão A0818 - Jardim Renatão X Terminal da França;Metropasse;BA;Salvador
9496;5,2;Metropasse - Cartão A0819 - Simoes Filho X Itaigara;Metropasse;BA;Salvador
9497;5,2;Metropasse - Cartão A0819 I2 - Simões Filho X Estação Mussurunga;Metropasse;BA;Salvador
9500;5,2;Metropasse - Cartão A0824 - Areia Branca X Calcada;Metropasse;BA;Salvador
9501;5,2;Metropasse - Cartão 819 URB - Simões Filho X Itaigara, via Orla;Metropasse;BA;Salvador
9503;5,2;Metropasse - Cartão 822 Urb - Mapele/Ilha de São João X Terminal da França;Metropasse;BA;Salvador
9506;5,2;Metropasse - Cartão 824 A Urb - Areia Branca X Estação Retiro;Metropasse;BA;Salvador
9509;10,4;Metropasse - Cartão 861 A URB - Mata de São João X Estação Retiro;Metropasse;BA;Salvador
9510;5,2;Metropasse - Cartão 834A - Madre de Deus via Candeias X Lauro de Freitas via Simões Filho;Metropasse;BA;Salvador
9513;4,8;Metropasse - Cartão 840 Urb - Vilas do Atlântico X Comércio via Paralela;Metropasse;BA;Salvador
9514;5,2;Metropasse - Cartão 841.Urb - Vilas do Atlântico X Praça da Sé via Orla Marítima;Metropasse;BA;Salvador
9524;5,2;Metropasse - Cartão A0839 - Jaua X Praia do Flamengo;Metropasse;BA;Salvador
9528;5,2;Metropasse - Cartão 846 Urb - Lauro de Freitas X Estação da Lapa via AV;Metropasse;BA;Salvador
9529;5,2;Metropasse - Cartão A0841 - Vilas do Atlantico X Campo Grande;Metropasse;BA;Salvador
9532;5,2;Metropasse - Cartão 860 Urb - Portão X Estação Pituaçu via AV. Jorge Amado;Metropasse;BA;Salvador
9533;5,2;Metropasse - Cartão A0842 - Vilas do Atlantico X Praca da Se;Metropasse;BA;Salvador
9534;10,4;Metropasse - Cartão 138 URB Praia do Forte x Terminal Aeroporto;Metropasse;BA;Salvador
9535;4,8;Metropasse - Cartão 869I Urb - Simões Filho x Terminal Retiro;Metropasse;BA;Salvador
9543;5,2;Metropasse - Cartão 879.Urb - Lauro de Freitas X Terminal Rodoviária via Stiep;Metropasse;BA;Salvador
9544;5,2;Metropasse - Cartão 884 A Urb - Estação Barroquinha X Jauá via AV Vasco da Gama;Metropasse;BA;Salvador
9545;5,2;Metropasse - Cartão 884 Urb - Vila de Abrantes X Estação da Lapa via Itapuã;Metropasse;BA;Salvador
9548;5,2;Metropasse - Cartão 885 Urb - Vila de Abrantes X Terminal da França via Paralela;Metropasse;BA;Salvador
9549;5,2;Metropasse - Cartão 885.Urb - Vila de Abrantes X Terminal Aeroporto;Metropasse;BA;Salvador
9550;5,2;Metropasse - Cartão A0846 - Lauro de Freitas X Lapa Via Av. Centenário - Terminal Aeroporto;Metropasse;BA;Salvador
9554;7,4;Metropasse - Cartão 903 - Candeias X Outlet Premiun via Simões Filho;Metropasse;BA;Salvador
9555;10,4;Metropasse - Cartão 048 A2 URB - São Sebastião do Passé X Estação Retiro;Metropasse;BA;Salvador
9557;5,2;Metropasse - Cartão A0815 - Simoes Filho X Terminal da Franca;Metropasse;BA;Salvador
9559;5,2;Metropasse - Cartão A0815 Urb - Simões Filho X Terminal da França via AV. Suburbana;Metropasse;BA;Salvador
9574;5,2;Metropasse - Cartão A0884 - Vila de Abrantes X Lapa;Metropasse;BA;Salvador
9575;5,2;Metropasse - Cartão A0884A - Jaua X Lapa;Metropasse;BA;Salvador
9577;5,2;Metropasse - Cartão A0885A - Jaua X Estação Mussurunga;Metropasse;BA;Salvador
9578;5,2;Metropasse - Cartão A0885A - Jaua X Terminal de Franca;Metropasse;BA;Salvador
9580;5,2;Metropasse - Cartão A0886 - Jaua / Areias X Terminal de Franca;Metropasse;BA;Salvador
9582;10,4;Metropasse - Cartão A805A - Madre de Deus X Terminal Retiro;Metropasse;BA;Salvador
9583;5,2;Metropasse - Cartão A824 - Areia Branca X Calçada / Via Retiro;Metropasse;BA;Salvador
9584;5,2;Metropasse - Cartão A875 - Areia Branca X Barroquinha;Metropasse;BA;Salvador
9587;10,4;Metropasse - Cartão A0847 Urb - Barra do Pojuca / Terminal Aeroporto X Monte Gordo;Metropasse;BA;Salvador
9588;10,4;Metropasse - Cartão 889 A - Dias D´Avila - Itapuã via BA 099/Aeroporto (Expresso Luxo Vitória);Metropasse;BA;Salvador
9589;10,4;Metropasse - Cartão 889 A2 - Mata São João X Itapuã Via Dias D´Avila / Terminal Aeroporto (Expresso Luxo Vitória);Metropasse;BA;Salvador
9591;10,4;Metropasse - Cartão 889 - Nova Dias DÂ´ Avila X Itapuã (Expresso Luxo Vitória);Metropasse;BA;Salvador
15031;5,2;Metropasse - Cartão A0860 Portão X Terminal Da França (Costa Verde);Metropasse;BA;Salvador
15032;5,2;Metropasse - Cartão A0883A3 Vida Nova X Terminal Aeroporto Parque São Paulo (Expresso Luxo Vitória);Metropasse;BA;Salvador
15033;5,2;Metropasse - Cartão A937 Buraquinho X Terminal Aeroporto (Expresso Luxo Vitória);Metropasse;BA;Salvador
15034;5,2;Metropasse - Cartão A0885E2 Terminal Aeroporto X Residencial Recanto De Abrantes (Expresso Luxo Vitória);Metropasse;BA;Salvador
15035;5,2;Metropasse - Cartão A0883 Vida Nova X Terminal Aeroporto Via Ba 099 (Expresso Luxo Vitória);Metropasse;BA;Salvador
15036;5,2;Metropasse - Cartão A0885E Terminal Aeroporto X Outlet Premium (Expresso Luxo Vitória);Metropasse;BA;Salvador
15037;5,2;Metropasse - Cartão A0858A Praia De Ipitanga X Terminal Aeroporto (Amarílio) (Expresso Luxo Vitória);Metropasse;BA;Salvador
15038;5,2;Metropasse - Cartão A0858A2Mic Praia De Ipitanga X Terminal Aeroporto Via Praça Ar (Expresso Luxo Vitória);Metropasse;BA;Salvador
15039;5,2;Metropasse - Cartão A0883 Urb Vida Nova X Terminal Aeroporto (Expresso Luxo Vitória);Metropasse;BA;Salvador
15040;5,2;Metropasse - Cartão A0854 Portão X Terminal Aeroporto (Expresso Luxo Vitória);Metropasse;BA;Salvador
15041;5,2;Metropasse - Cartão A0883E Terminal Aeroporto X Conjunto Brisa Via Ba 099 (Expresso Luxo Vitória);Metropasse;BA;Salvador
15042;10,4;Metropasse - Cartão A 803 A2 Urb N. Dias D´Avila X Estação Do Retiro (Brisa);Metropasse;BA;Salvador
